[0.016s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_irb140_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_irb140_support -- -j4 -l4
[0.100s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_irb140_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/tfg_ws/build/abb_irb140_support -- -j4 -l4
[0.121s] Invoking command in '/home/ubuntu/tfg_ws/build/abb_irb140_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/tfg_ws/build/abb_irb140_support
[0.136s] -- Install configuration: ""
[0.159s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/meshes/irb140/visual/link_6.stl
[0.159s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/ament_index/resource_index/package_run_dependencies/abb_irb140_support
[0.161s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/ament_index/resource_index/parent_prefix_path/abb_irb140_support
[0.161s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/environment/ament_prefix_path.sh
[0.161s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/environment/ament_prefix_path.dsv
[0.161s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/local_setup.sh
[0.162s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/local_setup.zsh
[0.162s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/local_setup.dsv
[0.162s] -- Symlinking: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/package.dsv
[0.180s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/ament_index/resource_index/packages/abb_irb140_support
[0.180s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/cmake/abb_irb140_supportConfig.cmake
[0.180s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/cmake/abb_irb140_supportConfig-version.cmake
[0.180s] -- Up-to-date symlink: /home/ubuntu/tfg_ws/install/abb_irb140_support/share/abb_irb140_support/package.xml
[0.183s] Invoked command in '/home/ubuntu/tfg_ws/build/abb_irb140_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/tfg_ws/build/abb_irb140_support
